ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* .hg/store/data/res/drawable-hdpi/background__19.png.i
* .hg/store/data/res/drawable-hdpi/background__20.png.i
* .hg/store/data/res/drawable-hdpi/background__21.png.i
* .hg/store/data/res/drawable-hdpi/background__22.png.i
* .hg/store/data/res/drawable-hdpi/background__23.png.i
* .hg/store/data/res/drawable-hdpi/background__24.png.i
* .hg/store/data/res/drawable-hdpi/background__25.png.i
* .hg/store/data/res/drawable-hdpi/background__26.png.i
* .hg/store/data/res/drawable-hdpi/background__27.png.i
* .hg/store/data/res/drawable-hdpi/background__28.png.i
* .hg/store/data/res/drawable-hdpi/background__touched__01.png.i
* .hg/store/data/res/drawable-hdpi/background__touched__02.png.i
* .hg/store/data/res/drawable-hdpi/background__touched__03.png.i
* .hg/store/data/res/drawable-hdpi/background__touched__04.png.i
* .hg/store/data/res/drawable-hdpi/background__touched__05.png.i
* .hg/store/data/res/drawable-hdpi/background__touched__06.png.i
* .hg/store/data/res/drawable-hdpi/background__touched__07.png.i
* .hg/store/data/res/drawable-hdpi/background__touched__08.png.i
* .hg/store/data/res/drawable-hdpi/background__touched__09.png.i
* .hg/store/data/res/drawable-hdpi/background__touched__10.png.i
* .hg/store/data/res/drawable-hdpi/background__touched__11.png.i
* .hg/store/data/res/drawable-hdpi/background__touched__12.png.i
* .hg/store/data/res/drawable-hdpi/background__touched__13.png.i
* .hg/store/data/res/drawable-hdpi/background__touched__14.png.i
* .hg/store/data/res/drawable-hdpi/background__touched__15.png.i
* .hg/store/data/res/drawable-hdpi/background__touched__16.png.i
* .hg/store/data/res/drawable-hdpi/background__touched__17.png.i
* .hg/store/data/res/drawable-hdpi/background__touched__18.png.i
* .hg/store/data/res/drawable-hdpi/background__touched__19.png.i
* .hg/store/data/res/drawable-hdpi/background__touched__20.png.i
* .hg/store/data/res/drawable-hdpi/background__touched__21.png.i
* .hg/store/data/res/drawable-hdpi/background__touched__22.png.i
* .hg/store/data/res/drawable-hdpi/background__touched__23.png.i
* .hg/store/data/res/drawable-hdpi/background__touched__24.png.i
* .hg/store/data/res/drawable-hdpi/background__touched__25.png.i
* .hg/store/data/res/drawable-hdpi/background__touched__26.png.i
* .hg/store/data/res/drawable-hdpi/background__touched__27.png.i
* .hg/store/data/res/drawable-hdpi/background__touched__28.png.i
* .hg/store/data/res/drawable-hdpi/button__highlight.9.png.i
* .hg/store/data/res/drawable-hdpi/dpad.png.i
* .hg/store/data/res/drawable-hdpi/empty.png.i
* .hg/store/data/res/drawable-hdpi/icons__01.png.i
* .hg/store/data/res/drawable-hdpi/icons__02.png.i
* .hg/store/data/res/drawable-hdpi/icons__03.png.i
* .hg/store/data/res/drawable-hdpi/icons__04__buttons.png.i
* .hg/store/data/res/drawable-hdpi/icons__04__touchpad.png.i
* .hg/store/data/res/drawable-hdpi/icons__05.png.i
* .hg/store/data/res/drawable-hdpi/icons__06.png.i
* .hg/store/data/res/drawable-hdpi/icons__07.png.i
* .hg/store/data/res/drawable-hdpi/icons__08.png.i
* .hg/store/data/res/drawable-hdpi/icons__09.png.i
* .hg/store/data/res/drawable-hdpi/icons__10.png.i
* .hg/store/data/res/drawable-hdpi/icons__11.png.i
* .hg/store/data/res/drawable-hdpi/icons__12.png.i
* .hg/store/data/res/drawable-hdpi/icons__13.png.i
* .hg/store/data/res/drawable-hdpi/icons__14.png.i
* .hg/store/data/res/drawable-hdpi/icons__15.png.i
* .hg/store/data/res/drawable-hdpi/icons__16.png.i
* .hg/store/data/res/drawable-hdpi/icons__17.png.i
* .hg/store/data/res/drawable-hdpi/icons__18.png.i
* .hg/store/data/res/drawable-hdpi/icons__19.png.i
* .hg/store/data/res/drawable-hdpi/icons__20.png.i
* .hg/store/data/res/drawable-hdpi/icons__21.png.i
* .hg/store/data/res/drawable-hdpi/icons__22.png.i
* .hg/store/data/res/drawable-hdpi/icons__23.png.i
* .hg/store/data/res/drawable-hdpi/icons__24.png.i
* .hg/store/data/res/drawable-hdpi/icons__25.png.i
* .hg/store/data/res/drawable-hdpi/icons__26.png.i
* .hg/store/data/res/drawable-hdpi/icons__27.png.i
* .hg/store/data/res/drawable-hdpi/icons__28.png.i
* .hg/store/data/res/drawable-hdpi/icons__touched__01.png.i
* .hg/store/data/res/drawable-hdpi/icons__touched__02.png.i
* .hg/store/data/res/drawable-hdpi/icons__touched__03.png.i
* .hg/store/data/res/drawable-hdpi/icons__touched__04__buttons.png.i
* .hg/store/data/res/drawable-hdpi/icons__touched__04__touchpad.png.i
* .hg/store/data/res/drawable-hdpi/icons__touched__05.png.i
* .hg/store/data/res/drawable-hdpi/icons__touched__06.png.i
* .hg/store/data/res/drawable-hdpi/icons__touched__07.png.i
* .hg/store/data/res/drawable-hdpi/icons__touched__08.png.i
* .hg/store/data/res/drawable-hdpi/icons__touched__09.png.i
* .hg/store/data/res/drawable-hdpi/icons__touched__10.png.i
* .hg/store/data/res/drawable-hdpi/icons__touched__11.png.i
* .hg/store/data/res/drawable-hdpi/icons__touched__12.png.i
* .hg/store/data/res/drawable-hdpi/icons__touched__13.png.i
* .hg/store/data/res/drawable-hdpi/icons__touched__14.png.i
* .hg/store/data/res/drawable-hdpi/icons__touched__15.png.i
* .hg/store/data/res/drawable-hdpi/icons__touched__16.png.i
* .hg/store/data/res/drawable-hdpi/icons__touched__17.png.i
* .hg/store/data/res/drawable-hdpi/icons__touched__18.png.i
* .hg/store/data/res/drawable-hdpi/icons__touched__19.png.i
* .hg/store/data/res/drawable-hdpi/icons__touched__20.png.i
* .hg/store/data/res/drawable-hdpi/icons__touched__21.png.i
* .hg/store/data/res/drawable-hdpi/icons__touched__22.png.i
* .hg/store/data/res/drawable-hdpi/icons__touched__23.png.i
* .hg/store/data/res/drawable-hdpi/icons__touched__24.png.i
* .hg/store/data/res/drawable-hdpi/icons__touched__25.png.i
* .hg/store/data/res/drawable-hdpi/icons__touched__26.png.i
* .hg/store/data/res/drawable-hdpi/icons__touched__27.png.i
* .hg/store/data/res/drawable-hdpi/icons__touched__28.png.i
* .hg/store/data/res/drawable-hdpi/touchpad.png.i
* .hg/store/data/res/drawable-hdpi/touchpad__icon.png.i
* .hg/store/data/res/drawable-hdpi/tutorial__background.png.d
* .hg/store/data/res/drawable-hdpi/tutorial__background.png.i
* .hg/store/data/res/drawable-hdpi/tutorial__dpad.png.i
* .hg/store/data/res/drawable-hdpi/tutorial__volume.png.i
* .hg/store/data/res/drawable-hdpi/tutorial__webmode.png.i
* .hg/store/data/res/drawable-mdpi
* .hg/store/data/res/drawable-mdpi/app__icon.png.i
* .hg/store/data/res/drawable-mdpi/background__01.png.i
* .hg/store/data/res/drawable-mdpi/background__02.png.i
* .hg/store/data/res/drawable-mdpi/background__03.png.i
* .hg/store/data/res/drawable-mdpi/background__04.png.i
* .hg/store/data/res/drawable-mdpi/background__05.png.i
* .hg/store/data/res/drawable-mdpi/background__06.png.i
* .hg/store/data/res/drawable-mdpi/background__07.png.i
* .hg/store/data/res/drawable-mdpi/background__08.png.i
* .hg/store/data/res/drawable-mdpi/background__09.png.i
* .hg/store/data/res/drawable-mdpi/background__10.png.i
* .hg/store/data/res/drawable-mdpi/background__11.png.i
* .hg/store/data/res/drawable-mdpi/background__12.png.i
* .hg/store/data/res/drawable-mdpi/background__13.png.i
* .hg/store/data/res/drawable-mdpi/background__14.png.i
* .hg/store/data/res/drawable-mdpi/background__15.png.i
* .hg/store/data/res/drawable-mdpi/background__16.png.i
* .hg/store/data/res/drawable-mdpi/background__17.png.i
* .hg/store/data/res/drawable-mdpi/background__18.png.i
* .hg/store/data/res/drawable-mdpi/background__19.png.i
* .hg/store/data/res/drawable-mdpi/background__20.png.i
* .hg/store/data/res/drawable-mdpi/background__21.png.i
* .hg/store/data/res/drawable-mdpi/background__22.png.i
* .hg/store/data/res/drawable-mdpi/background__23.png.i
* .hg/store/data/res/drawable-mdpi/background__24.png.i
* .hg/store/data/res/drawable-mdpi/background__25.png.i
* .hg/store/data/res/drawable-mdpi/background__26.png.i
* .hg/store/data/res/drawable-mdpi/background__27.png.i
* .hg/store/data/res/drawable-mdpi/background__28.png.i
* .hg/store/data/res/drawable-mdpi/background__touched__01.png.i
* .hg/store/data/res/drawable-mdpi/background__touched__02.png.i
* .hg/store/data/res/drawable-mdpi/background__touched__03.png.i
* .hg/store/data/res/drawable-mdpi/background__touched__04.png.i
* .hg/store/data/res/drawable-mdpi/background__touched__05.png.i
* .hg/store/data/res/drawable-mdpi/background__touched__06.png.i
* .hg/store/data/res/drawable-mdpi/background__touched__07.png.i
* .hg/store/data/res/drawable-mdpi/background__touched__08.png.i
* .hg/store/data/res/drawable-mdpi/background__touched__09.png.i
* .hg/store/data/res/drawable-mdpi/background__touched__10.png.i
* .hg/store/data/res/drawable-mdpi/background__touched__11.png.i
* .hg/store/data/res/drawable-mdpi/background__touched__12.png.i
* .hg/store/data/res/drawable-mdpi/background__touched__13.png.i
* .hg/store/data/res/drawable-mdpi/background__touched__14.png.i
* .hg/store/data/res/drawable-mdpi/background__touched__15.png.i
* .hg/store/data/res/drawable-mdpi/background__touched__16.png.i
* .hg/store/data/res/drawable-mdpi/background__touched__17.png.i
* .hg/store/data/res/drawable-mdpi/background__touched__18.png.i
* .hg/store/data/res/drawable-mdpi/background__touched__19.png.i
* .hg/store/data/res/drawable-mdpi/background__touched__20.png.i
* .hg/store/data/res/drawable-mdpi/background__touched__21.png.i
* .hg/store/data/res/drawable-mdpi/background__touched__22.png.i
* .hg/store/data/res/drawable-mdpi/background__touched__23.png.i
* .hg/store/data/res/drawable-mdpi/background__touched__24.png.i
* .hg/store/data/res/drawable-mdpi/background__touched__25.png.i
* .hg/store/data/res/drawable-mdpi/background__touched__26.png.i
* .hg/store/data/res/drawable-mdpi/background__touched__27.png.i
* .hg/store/data/res/drawable-mdpi/background__touched__28.png.i
* .hg/store/data/res/drawable-mdpi/dpad.png.i
* .hg/store/data/res/drawable-mdpi/empty.png.i
* .hg/store/data/res/drawable-mdpi/icons__01.png.i
* .hg/store/data/res/drawable-mdpi/icons__02.png.i
* .hg/store/data/res/drawable-mdpi/icons__03.png.i
* .hg/store/data/res/drawable-mdpi/icons__04__buttons.png.i
* .hg/store/data/res/drawable-mdpi/icons__04__touchpad.png.i
* .hg/store/data/res/drawable-mdpi/icons__05.png.i
* .hg/store/data/res/drawable-mdpi/icons__06.png.i
* .hg/store/data/res/drawable-mdpi/icons__07.png.i
* .hg/store/data/res/drawable-mdpi/icons__08.png.i
* .hg/store/data/res/drawable-mdpi/icons__09.png.i
* .hg/store/data/res/drawable-mdpi/icons__10.png.i
* .hg/store/data/res/drawable-mdpi/icons__11.png.i
* .hg/store/data/res/drawable-mdpi/icons__12.png.i
* .hg/store/data/res/drawable-mdpi/icons__13.png.i
* .hg/store/data/res/drawable-mdpi/icons__14.png.i
* .hg/store/data/res/drawable-mdpi/icons__15.png.i
* .hg/store/data/res/drawable-mdpi/icons__16.png.i
* .hg/store/data/res/drawable-mdpi/icons__17.png.i
* .hg/store/data/res/drawable-mdpi/icons__18.png.i
* .hg/store/data/res/drawable-mdpi/icons__19.png.i
* .hg/store/data/res/drawable-mdpi/icons__20.png.i
* .hg/store/data/res/drawable-mdpi/icons__21.png.i
* .hg/store/data/res/drawable-mdpi/icons__22.png.i
* .hg/store/data/res/drawable-mdpi/icons__23.png.i
* .hg/store/data/res/drawable-mdpi/icons__24.png.i
* .hg/store/data/res/drawable-mdpi/icons__25.png.i
* .hg/store/data/res/drawable-mdpi/icons__26.png.i
* .hg/store/data/res/drawable-mdpi/icons__27.png.i
* .hg/store/data/res/drawable-mdpi/icons__28.png.i
* .hg/store/data/res/drawable-mdpi/icons__touched__01.png.i
* .hg/store/data/res/drawable-mdpi/icons__touched__02.png.i
* .hg/store/data/res/drawable-mdpi/icons__touched__03.png.i
* .hg/store/data/res/drawable-mdpi/icons__touched__04__buttons.png.i
* .hg/store/data/res/drawable-mdpi/icons__touched__04__touchpad.png.i
* .hg/store/data/res/drawable-mdpi/icons__touched__05.png.i
* .hg/store/data/res/drawable-mdpi/icons__touched__06.png.i
* .hg/store/data/res/drawable-mdpi/icons__touched__07.png.i
* .hg/store/data/res/drawable-mdpi/icons__touched__08.png.i
* .hg/store/data/res/drawable-mdpi/icons__touched__09.png.i
* .hg/store/data/res/drawable-mdpi/icons__touched__10.png.i
* .hg/store/data/res/drawable-mdpi/icons__touched__11.png.i
* .hg/store/data/res/drawable-mdpi/icons__touched__12.png.i
* .hg/store/data/res/drawable-mdpi/icons__touched__13.png.i
* .hg/store/data/res/drawable-mdpi/icons__touched__14.png.i
* .hg/store/data/res/drawable-mdpi/icons__touched__15.png.i
* .hg/store/data/res/drawable-mdpi/icons__touched__16.png.i
* .hg/store/data/res/drawable-mdpi/icons__touched__17.png.i
* .hg/store/data/res/drawable-mdpi/icons__touched__18.png.i
* .hg/store/data/res/drawable-mdpi/icons__touched__19.png.i
* .hg/store/data/res/drawable-mdpi/icons__touched__20.png.i
* .hg/store/data/res/drawable-mdpi/icons__touched__21.png.i
* .hg/store/data/res/drawable-mdpi/icons__touched__22.png.i
* .hg/store/data/res/drawable-mdpi/icons__touched__23.png.i
* .hg/store/data/res/drawable-mdpi/icons__touched__24.png.i
* .hg/store/data/res/drawable-mdpi/icons__touched__25.png.i
* .hg/store/data/res/drawable-mdpi/icons__touched__26.png.i
* .hg/store/data/res/drawable-mdpi/icons__touched__27.png.i
* .hg/store/data/res/drawable-mdpi/icons__touched__28.png.i
* .hg/store/data/res/drawable-mdpi/touchpad.png.i
* .hg/store/data/res/drawable-mdpi/touchpad__icon.png.i
* .hg/store/data/res/drawable-mdpi/tutorial__background.png.i
* .hg/store/data/res/drawable-mdpi/tutorial__dpad.png.i
* .hg/store/data/res/drawable-mdpi/tutorial__volume.png.i
* .hg/store/data/res/drawable-mdpi/tutorial__webmode.png.i
* .hg/store/data/res/drawable/background__01__selector.xml.i
* .hg/store/data/res/drawable/background__02__selector.xml.i
* .hg/store/data/res/drawable/background__03__selector.xml.i
* .hg/store/data/res/drawable/background__04__selector.xml.i
* .hg/store/data/res/drawable/background__05__selector.xml.i
* .hg/store/data/res/drawable/background__06__selector.xml.i
* .hg/store/data/res/drawable/background__07__selector.xml.i
* .hg/store/data/res/drawable/background__08__selector.xml.i
* .hg/store/data/res/drawable/background__09__selector.xml.i
* .hg/store/data/res/drawable/background__10__selector.xml.i
* .hg/store/data/res/drawable/background__11__selector.xml.i
* .hg/store/data/res/drawable/background__12__selector.xml.i
* .hg/store/data/res/drawable/background__13__selector.xml.i
* .hg/store/data/res/drawable/background__14__selector.xml.i
* .hg/store/data/res/drawable/background__15__selector.xml.i
* .hg/store/data/res/drawable/background__16__selector.xml.i
* .hg/store/data/res/drawable/background__17__selector.xml.i
* .hg/store/data/res/drawable/background__18__selector.xml.i
* .hg/store/data/res/drawable/background__19__selector.xml.i
* .hg/store/data/res/drawable/background__20__selector.xml.i
* .hg/store/data/res/drawable/background__21__selector.xml.i
* .hg/store/data/res/drawable/background__22__selector.xml.i
* .hg/store/data/res/drawable/background__23__selector.xml.i
* .hg/store/data/res/drawable/background__24__selector.xml.i
* .hg/store/data/res/drawable/background__25__selector.xml.i
* .hg/store/data/res/drawable/background__26__selector.xml.i
* .hg/store/data/res/drawable/background__27__selector.xml.i
* .hg/store/data/res/drawable/background__28__selector.xml.i
* .hg/store/data/res/drawable/background__28__shortcuts__selector.xml.i
* .hg/store/data/res/drawable/background__selector.xml.i
* .hg/store/data/res/drawable/dpad__selector.xml.i
* .hg/store/data/res/drawable/icon__01__selector.xml.i
* .hg/store/data/res/drawable/icon__02__selector.xml.i
* .hg/store/data/res/drawable/icon__03__selector.xml.i
* .hg/store/data/res/drawable/icon__04__buttons__selector.xml.i
* .hg/store/data/res/drawable/icon__04__touchpad__selector.xml.i
* .hg/store/data/res/drawable/icon__05__selector.xml.i
* .hg/store/data/res/drawable/icon__06__selector.xml.i
* .hg/store/data/res/drawable/icon__07__selector.xml.i
* .hg/store/data/res/drawable/icon__08__selector.xml.i
* .hg/store/data/res/drawable/icon__09__selector.xml.i
* .hg/store/data/res/drawable/icon__10__selector.xml.i
* .hg/store/data/res/drawable/icon__11__selector.xml.i
* .hg/store/data/res/drawable/icon__12__selector.xml.i
* .hg/store/data/res/drawable/icon__13__selector.xml.i
* .hg/store/data/res/drawable/icon__14__selector.xml.i
* .hg/store/data/res/drawable/icon__15__selector.xml.i
* .hg/store/data/res/drawable/icon__16__selector.xml.i
* .hg/store/data/res/drawable/icon__17__selector.xml.i
* .hg/store/data/res/drawable/icon__18__selector.xml.i
* .hg/store/data/res/drawable/icon__19__selector.xml.i
* .hg/store/data/res/drawable/icon__20__selector.xml.i
* .hg/store/data/res/drawable/icon__21__selector.xml.i
* .hg/store/data/res/drawable/icon__22__selector.xml.i
* .hg/store/data/res/drawable/icon__23__selector.xml.i
* .hg/store/data/res/drawable/icon__24__selector.xml.i
* .hg/store/data/res/drawable/icon__25__selector.xml.i
* .hg/store/data/res/drawable/icon__26__selector.xml.i
* .hg/store/data/res/drawable/icon__27__selector.xml.i
* .hg/store/data/res/drawable/icon__28__selector.xml.i
* .hg/store/data/res/drawable/icon__28__shortcuts__selector.xml.i
* .hg/store/data/res/drawable/menu__switch.png.i
* .hg/store/data/res/layout
* .hg/store/data/res/layout-land
* .hg/store/data/res/layout-land/keyboard.xml.i
* .hg/store/data/res/layout/about.xml.i
* .hg/store/data/res/layout/device__finder__layout.xml.i
* .hg/store/data/res/layout/device__info.xml.i
* .hg/store/data/res/layout/device__list__item__layout.xml.i
* .hg/store/data/res/layout/device__list__separator__layout.xml.i
* .hg/store/data/res/layout/keyboard.xml.i
* .hg/store/data/res/layout/main__touchpad__top.xml.i
* .hg/store/data/res/layout/manual__ip.xml.i
* .hg/store/data/res/layout/pairing.xml.i
* .hg/store/data/res/layout/shortcuts.xml.i
* .hg/store/data/res/layout/shortcuts__item.xml.i
* .hg/store/data/res/layout/shortcuts__item__color.xml.i
* .hg/store/data/res/layout/slider__value__layout.xml.i
* .hg/store/data/res/layout/subview__bottom__buttons.xml.i
* .hg/store/data/res/layout/subview__main__buttons.xml.i
* .hg/store/data/res/layout/subview__playcontrol__tv.xml.i
* .hg/store/data/res/layout/subview__shortcut__list.xml.i
* .hg/store/data/res/layout/subview__touchpad.xml.i
* .hg/store/data/res/layout/tutorial.xml.i
* .hg/store/data/res/menu
* .hg/store/data/res/menu/main.xml.i
* .hg/store/data/res/values
* .hg/store/data/res/values/attrs.xml.i
* .hg/store/data/res/values/colors.xml.i
* .hg/store/data/res/values/config.xml.i
* .hg/store/data/res/values/strings.xml.i
* .hg/store/data/res/values/styles.xml.i
* .hg/store/data/src
* .hg/store/data/src/com
* .hg/store/data/src/com/google
* .hg/store/data/src/com/google/android
* .hg/store/data/src/com/google/android/apps
* .hg/store/data/src/com/google/android/apps/tvremote
* .hg/store/data/src/com/google/android/apps/tvremote/_about_activity.java.i
* .hg/store/data/src/com/google/android/apps/tvremote/_application_variant_config.java.i
* .hg/store/data/src/com/google/android/apps/tvremote/_base_activity.java.i
* .hg/store/data/src/com/google/android/apps/tvremote/_broadcast_advertisement.java.i
* .hg/store/data/src/com/google/android/apps/tvremote/_broadcast_discovery_client.java.i
* .hg/store/data/src/com/google/android/apps/tvremote/_connection_manager.java.i
* .hg/store/data/src/com/google/android/apps/tvremote/_core_service.java.i
* .hg/store/data/src/com/google/android/apps/tvremote/_core_service_activity.java.i
* .hg/store/data/src/com/google/android/apps/tvremote/_device_finder.java.i
* .hg/store/data/src/com/google/android/apps/tvremote/_key_store_manager.java.i
* .hg/store/data/src/com/google/android/apps/tvremote/_keyboard_activity.java.i
* .hg/store/data/src/com/google/android/apps/tvremote/_main_activity.java.i
* .hg/store/data/src/com/google/android/apps/tvremote/_menu_initializer.java.i
* .hg/store/data/src/com/google/android/apps/tvremote/_pairing_activity.java.i
* .hg/store/data/src/com/google/android/apps/tvremote/_remote_device.java.i
* .hg/store/data/src/com/google/android/apps/tvremote/_shortcut.java.i
* .hg/store/data/src/com/google/android/apps/tvremote/_shortcuts_activity.java.i
* .hg/store/data/src/com/google/android/apps/tvremote/_startup_activity.java.i
* .hg/store/data/src/com/google/android/apps/tvremote/_text_input_handler.java.i
* .hg/store/data/src/com/google/android/apps/tvremote/_touch_handler.java.i
* .hg/store/data/src/com/google/android/apps/tvremote/_trackball_handler.java.i
* .hg/store/data/src/com/google/android/apps/tvremote/_tutorial_activity.java.i
* .hg/store/data/src/com/google/android/apps/tvremote/backport
* .hg/store/data/src/com/google/android/apps/tvremote/backport/_scale_gesture_detector.java.i
* .hg/store/data/src/com/google/android/apps/tvremote/backport/_scale_gesture_detector_factory.java.i
* .hg/store/data/src/com/google/android/apps/tvremote/backport/_scale_gesture_detector_impl.java.i
* .hg/store/data/src/com/google/android/apps/tvremote/layout
* .hg/store/data/src/com/google/android/apps/tvremote/layout/_fixed_layout.java.i
* .hg/store/data/src/com/google/android/apps/tvremote/layout/_sliding_layout.java.i
* .hg/store/data/src/com/google/android/apps/tvremote/protocol
* .hg/store/data/src/com/google/android/apps/tvremote/protocol/_ack_manager.java.i
* .hg/store/data/src/com/google/android/apps/tvremote/protocol/_anymote_sender.java.i
* .hg/store/data/src/com/google/android/apps/tvremote/protocol/_command.java.i
* .hg/store/data/src/com/google/android/apps/tvremote/protocol/_commands.java.i
* .hg/store/data/src/com/google/android/apps/tvremote/protocol/_dummy_sender.java.i
* .hg/store/data/src/com/google/android/apps/tvremote/protocol/_i_command_sender.java.i
* .hg/store/data/src/com/google/android/apps/tvremote/protocol/_protocol_constants.java.i
* .hg/store/data/src/com/google/android/apps/tvremote/protocol/_queuing_sender.java.i
* .hg/store/data/src/com/google/android/apps/tvremote/util
* .hg/store/data/src/com/google/android/apps/tvremote/util/_action.java.i
* .hg/store/data/src/com/google/android/apps/tvremote/util/_debug.java.i
* .hg/store/data/src/com/google/android/apps/tvremote/util/_limited_linked_hash_map.java.i
* .hg/store/data/src/com/google/android/apps/tvremote/widget
* .hg/store/data/src/com/google/android/apps/tvremote/widget/_fading_text_view.java.i
* .hg/store/data/src/com/google/android/apps/tvremote/widget/_highlight_view.java.i
* .hg/store/data/src/com/google/android/apps/tvremote/widget/_ime_intercept_view.java.i
* .hg/store/data/src/com/google/android/apps/tvremote/widget/_key_code_button.java.i
* .hg/store/data/src/com/google/android/apps/tvremote/widget/_soft_dpad.java.i
* .hg/store/data/~2eclasspath.i
* .hg/store/data/~2eproject.i
* .hg/store/fncache
* .hg/store/phaseroots
* .hg/store/undo
* .hg/store/undo.phaseroots
* .hg/undo.bookmarks
* .hg/undo.branch
* .hg/undo.desc
* .hg/undo.dirstate
* NOTICE
* build.gradle
* gradle
* gradle/wrapper
* gradle/wrapper/gradle-wrapper.jar
* gradle/wrapper/gradle-wrapper.properties
* gradlew
* gradlew.bat

Replaced Jars with Dependencies:
--------------------------------
The importer recognized the following .jar files as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the .jar file in your project was of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the jar replacement in the import wizard and try again:

protobuf-java-2.2.0-lite.jar => com.google.protobuf:protobuf-java:2.5

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

* AndroidManifest.xml => app/src/main/AndroidManifest.xml
* assets/ => app/src/main/assets/
* libs/.DS_Store => app/libs/.DS_Store
* libs/anymote.jar => app/libs/anymote.jar
* libs/bcprov-jdk15-143.jar => app/libs/bcprov-jdk15-143.jar
* libs/polo.jar => app/libs/polo.jar
* res/ => app/src/main/res/
* src/ => app/src/main/java/

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
